

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 15 15:13:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  008F                     	;# 
   164  0090                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0093                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0095                     	;# 
   171  0095                     	;# 
   172  0096                     	;# 
   173  0096                     	;# 
   174  0097                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009A                     	;# 
   178  009B                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  010C                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  0115                     	;# 
   187  0116                     	;# 
   188  0118                     	;# 
   189  0119                     	;# 
   190  011A                     	;# 
   191  011B                     	;# 
   192  011E                     	;# 
   193  011F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196  019D                     	;# 
   197  019E                     	;# 
   198                           
   199                           	psect	idataCOMMON
   200  063F                     __pidataCOMMON:
   201                           
   202                           ;initializer for _pointer
   203  063F  347A               	retlw	low (_UART_Buffer| 0)
   204                           
   205                           ;initializer for _UART_Buffer
   206  0640  3477               	retlw	119
   207  000B                     _INTCON	set	11
   208  0018                     _RCSTA	set	24
   209  001A                     _RCREG	set	26
   210  0019                     _TXREG	set	25
   211  000C                     _PIR1bits	set	12
   212  0007                     _PORTC	set	7
   213  0018                     _RCSTAbits	set	24
   214  008C                     _PIE1	set	140
   215  0099                     _SPBRG	set	153
   216  009B                     _BAUDCTL	set	155
   217  0098                     _TXSTA	set	152
   218  008F                     _OSCCON	set	143
   219  0086                     _TRISB	set	134
   220  0087                     _TRISC	set	135
   221  009B                     _BAUDCTLbits	set	155
   222                           
   223                           	psect	strings
   224  0002                     __pstrings:
   225  0002                     stringtab:
   226  0002                     __stringtab:
   227  0002                     stringcode:	
   228                           ;	String table - string pointers are 1 byte each
   229                           
   230  0002                     stringdir:
   231  0002  3000               	movlw	high stringdir
   232  0003  008A               	movwf	10
   233  0004  0804               	movf	4,w
   234  0005  0A84               	incf	4,f
   235  0006  0782               	addwf	2,f
   236  0007                     __stringbase:
   237  0007  3400               	retlw	0
   238  0008                     __end_of__stringtab:
   239  0008                     STR_5:
   240  0008  3442               	retlw	66	;'B'
   241  0009  3475               	retlw	117	;'u'
   242  000A  3466               	retlw	102	;'f'
   243  000B  3466               	retlw	102	;'f'
   244  000C  3465               	retlw	101	;'e'
   245  000D  3472               	retlw	114	;'r'
   246  000E  3420               	retlw	32	;' '
   247  000F  3456               	retlw	86	;'V'
   248  0010  3461               	retlw	97	;'a'
   249  0011  346C               	retlw	108	;'l'
   250  0012  3475               	retlw	117	;'u'
   251  0013  3465               	retlw	101	;'e'
   252  0014  343A               	retlw	58	;':'
   253  0015  3420               	retlw	32	;' '
   254  0016  3400               	retlw	0
   255  0017                     STR_1:
   256  0017  3453               	retlw	83	;'S'
   257  0018  3474               	retlw	116	;'t'
   258  0019  3461               	retlw	97	;'a'
   259  001A  3472               	retlw	114	;'r'
   260  001B  3474               	retlw	116	;'t'
   261  001C  3420               	retlw	32	;' '
   262  001D  3456               	retlw	86	;'V'
   263  001E  3461               	retlw	97	;'a'
   264  001F  346C               	retlw	108	;'l'
   265  0020  3475               	retlw	117	;'u'
   266  0021  3465               	retlw	101	;'e'
   267  0022  343A               	retlw	58	;':'
   268  0023  3420               	retlw	32	;' '
   269  0024  3400               	retlw	0
   270  0025                     STR_7:
   271  0025  3449               	retlw	73	;'I'
   272  0026  346E               	retlw	110	;'n'
   273  0027  3420               	retlw	32	;' '
   274  0028  3477               	retlw	119	;'w'
   275  0029  3468               	retlw	104	;'h'
   276  002A  3469               	retlw	105	;'i'
   277  002B  346C               	retlw	108	;'l'
   278  002C  3465               	retlw	101	;'e'
   279  002D  3420               	retlw	32	;' '
   280  002E  346C               	retlw	108	;'l'
   281  002F  346F               	retlw	111	;'o'
   282  0030  346F               	retlw	111	;'o'
   283  0031  3470               	retlw	112	;'p'
   284  0032  3400               	retlw	0
   285  0033                     STR_8:
   286  0033  3446               	retlw	70	;'F'
   287  0034  3472               	retlw	114	;'r'
   288  0035  3461               	retlw	97	;'a'
   289  0036  346D               	retlw	109	;'m'
   290  0037  3469               	retlw	105	;'i'
   291  0038  346E               	retlw	110	;'n'
   292  0039  3467               	retlw	103	;'g'
   293  003A  3420               	retlw	32	;' '
   294  003B  3445               	retlw	69	;'E'
   295  003C  3472               	retlw	114	;'r'
   296  003D  3472               	retlw	114	;'r'
   297  003E  346F               	retlw	111	;'o'
   298  003F  3472               	retlw	114	;'r'
   299  0040  3400               	retlw	0
   300  0041                     STR_6:
   301  0041  344F               	retlw	79	;'O'
   302  0042  3476               	retlw	118	;'v'
   303  0043  3465               	retlw	101	;'e'
   304  0044  3472               	retlw	114	;'r'
   305  0045  3472               	retlw	114	;'r'
   306  0046  3475               	retlw	117	;'u'
   307  0047  346E               	retlw	110	;'n'
   308  0048  3420               	retlw	32	;' '
   309  0049  3445               	retlw	69	;'E'
   310  004A  3472               	retlw	114	;'r'
   311  004B  3472               	retlw	114	;'r'
   312  004C  346F               	retlw	111	;'o'
   313  004D  3472               	retlw	114	;'r'
   314  004E  3400               	retlw	0
   315  004F                     STR_2:
   316  004F  3449               	retlw	73	;'I'
   317  0050  346E               	retlw	110	;'n'
   318  0051  3469               	retlw	105	;'i'
   319  0052  3474               	retlw	116	;'t'
   320  0053  3469               	retlw	105	;'i'
   321  0054  3461               	retlw	97	;'a'
   322  0055  346C               	retlw	108	;'l'
   323  0056  3469               	retlw	105	;'i'
   324  0057  347A               	retlw	122	;'z'
   325  0058  3465               	retlw	101	;'e'
   326  0059  3464               	retlw	100	;'d'
   327  005A  3400               	retlw	0
   328  005B                     STR_4:
   329  005B  3447               	retlw	71	;'G'
   330  005C  3465               	retlw	101	;'e'
   331  005D  3474               	retlw	116	;'t'
   332  005E  3420               	retlw	32	;' '
   333  005F  3463               	retlw	99	;'c'
   334  0060  3468               	retlw	104	;'h'
   335  0061  3461               	retlw	97	;'a'
   336  0062  3472               	retlw	114	;'r'
   337  0063  343A               	retlw	58	;':'
   338  0064  3420               	retlw	32	;' '
   339  0065  3400               	retlw	0
   340  0066                     STR_3:
   341  0066  3442               	retlw	66	;'B'
   342  0067  3465               	retlw	101	;'e'
   343  0068  3467               	retlw	103	;'g'
   344  0069  3469               	retlw	105	;'i'
   345  006A  346E               	retlw	110	;'n'
   346  006B  3420               	retlw	32	;' '
   347  006C  346C               	retlw	108	;'l'
   348  006D  346F               	retlw	111	;'o'
   349  006E  346F               	retlw	111	;'o'
   350  006F  3470               	retlw	112	;'p'
   351  0070  3400               	retlw	0
   352  0071                     STR_11:
   353  0071  3452               	retlw	82	;'R'
   354  0072  3465               	retlw	101	;'e'
   355  0073  3461               	retlw	97	;'a'
   356  0074  3464               	retlw	100	;'d'
   357  0075  3469               	retlw	105	;'i'
   358  0076  346E               	retlw	110	;'n'
   359  0077  3467               	retlw	103	;'g'
   360  0078  3400               	retlw	0
   361  0079                     STR_10:
   362  0079  3449               	retlw	73	;'I'
   363  007A  3464               	retlw	100	;'d'
   364  007B  346C               	retlw	108	;'l'
   365  007C  3469               	retlw	105	;'i'
   366  007D  346E               	retlw	110	;'n'
   367  007E  3467               	retlw	103	;'g'
   368  007F  3400               	retlw	0
   369  0080                     STR_9:
   370  0080  3452               	retlw	82	;'R'
   371  0081  3465               	retlw	101	;'e'
   372  0082  3473               	retlw	115	;'s'
   373  0083  3465               	retlw	101	;'e'
   374  0084  3474               	retlw	116	;'t'
   375  0085  3400               	retlw	0
   376                           
   377                           	psect	cinit
   378  07F5                     start_initialization:	
   379                           ; #config settings
   380                           
   381  07F5                     __initialization:
   382                           
   383                           ; Initialize objects allocated to COMMON
   384  07F5  118A  263F  118A   	fcall	__pidataCOMMON	;fetch initializer
   385  07F8  00F9               	movwf	__pdataCOMMON& (0+127)
   386  07F9  118A  2640  118A   	fcall	__pidataCOMMON+1	;fetch initializer
   387  07FC  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   388  07FD                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  07FD                     __end_of__initialization:
   392  07FD  0183               	clrf	3
   393  07FE  118A  2F0F         	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	dataCOMMON
   396  0079                     __pdataCOMMON:
   397  0079                     _pointer:
   398  0079                     	ds	1
   399  007A                     _UART_Buffer:
   400  007A                     	ds	1
   401                           
   402                           	psect	cstackCOMMON
   403  0070                     __pcstackCOMMON:
   404  0070                     ?_initiate:
   405  0070                     ??_initiate:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_UART_send_string:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_UART_send_char:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_UART_send_char:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_UART_get_char:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_flash_red:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_flash_red:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     UART_send_char@bt:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	1
   435  0071                     ??_UART_send_string:
   436                           
   437                           ; 1 bytes @ 0x1
   438  0071                     	ds	1
   439  0072                     UART_send_string@st_pt:
   440                           
   441                           ; 1 bytes @ 0x2
   442  0072                     	ds	1
   443  0073                     ??_UART_get_char:
   444                           
   445                           ; 1 bytes @ 0x3
   446  0073                     	ds	3
   447  0076                     ??_main:
   448                           
   449                           ; 1 bytes @ 0x6
   450  0076                     	ds	3
   451                           
   452                           	psect	maintext
   453  070F                     __pmaintext:	
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 22 in file "Main.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : B00/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   473 ;;      Params:         0       0       0       0
   474 ;;      Locals:         0       0       0       0
   475 ;;      Temps:          3       0       0       0
   476 ;;      Totals:         3       0       0       0
   477 ;;Total ram usage:        3 bytes
   478 ;; Hardware stack levels required when called: 3
   479 ;; This function calls:
   480 ;;		_UART_get_char
   481 ;;		_UART_send_char
   482 ;;		_UART_send_string
   483 ;;		_flash_red
   484 ;;		_initiate
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _main
   492  070F                     _main:
   493  070F                     l889:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;Main.c: 24:     RCSTAbits.SPEN = 0;
   499  070F  1283               	bcf	3,5	;RP0=0, select bank0
   500  0710  1303               	bcf	3,6	;RP1=0, select bank0
   501  0711  1398               	bcf	24,7	;volatile
   502  0712                     l891:
   503                           
   504                           ;Main.c: 25:     initiate();
   505  0712  118A  264B  118A   	fcall	_initiate
   506  0715                     l893:
   507                           
   508                           ;Main.c: 26:     _delay((unsigned long)((1500)*(8000000/4000.0)));
   509  0715  3010               	movlw	16
   510  0716  00F8               	movwf	??_main+2
   511  0717  3039               	movlw	57
   512  0718  00F7               	movwf	??_main+1
   513  0719  300D               	movlw	13
   514  071A  00F6               	movwf	??_main
   515  071B                     u187:
   516  071B  0BF6               	decfsz	??_main,f
   517  071C  2F1B               	goto	u187
   518  071D  0BF7               	decfsz	??_main+1,f
   519  071E  2F1B               	goto	u187
   520  071F  0BF8               	decfsz	??_main+2,f
   521  0720  2F1B               	goto	u187
   522  0721  2F22               	nop2
   523  0722                     l895:
   524                           
   525                           ;Main.c: 28:     PORTC = 0x00;
   526  0722  1283               	bcf	3,5	;RP0=0, select bank0
   527  0723  1303               	bcf	3,6	;RP1=0, select bank0
   528  0724  0187               	clrf	7	;volatile
   529  0725                     l897:
   530                           
   531                           ;Main.c: 29:     UART_send_string("Start Value: ");
   532  0725  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   533  0726  118A  2663  118A   	fcall	_UART_send_string
   534  0729                     l899:
   535                           
   536                           ;Main.c: 30:     UART_send_char(UART_Buffer);
   537  0729  087A               	movf	_UART_Buffer,w
   538  072A  118A  2641  118A   	fcall	_UART_send_char
   539  072D                     l901:
   540                           
   541                           ;Main.c: 31:     UART_send_char('\r');
   542  072D  300D               	movlw	13
   543  072E  118A  2641  118A   	fcall	_UART_send_char
   544  0731                     l903:
   545                           
   546                           ;Main.c: 33:     UART_send_string("Initialized");
   547  0731  3048               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   548  0732  118A  2663  118A   	fcall	_UART_send_string
   549  0735                     l905:
   550                           
   551                           ;Main.c: 34:     UART_send_char('\r');
   552  0735  300D               	movlw	13
   553  0736  118A  2641  118A   	fcall	_UART_send_char
   554  0739                     l907:
   555                           
   556                           ;Main.c: 36:     _delay((unsigned long)((250)*(8000000/4000.0)));
   557  0739  3003               	movlw	3
   558  073A  00F8               	movwf	??_main+2
   559  073B  308A               	movlw	138
   560  073C  00F7               	movwf	??_main+1
   561  073D  3055               	movlw	85
   562  073E  00F6               	movwf	??_main
   563  073F                     u197:
   564  073F  0BF6               	decfsz	??_main,f
   565  0740  2F3F               	goto	u197
   566  0741  0BF7               	decfsz	??_main+1,f
   567  0742  2F3F               	goto	u197
   568  0743  0BF8               	decfsz	??_main+2,f
   569  0744  2F3F               	goto	u197
   570  0745  2F46               	nop2
   571  0746                     l909:
   572                           
   573                           ;Main.c: 37:     RCSTAbits.SPEN = 1;
   574  0746  1283               	bcf	3,5	;RP0=0, select bank0
   575  0747  1303               	bcf	3,6	;RP1=0, select bank0
   576  0748  1798               	bsf	24,7	;volatile
   577  0749                     l911:
   578                           
   579                           ;Main.c: 38:     _delay((unsigned long)((250)*(8000000/4000.0)));
   580  0749  3003               	movlw	3
   581  074A  00F8               	movwf	??_main+2
   582  074B  308A               	movlw	138
   583  074C  00F7               	movwf	??_main+1
   584  074D  3055               	movlw	85
   585  074E  00F6               	movwf	??_main
   586  074F                     u207:
   587  074F  0BF6               	decfsz	??_main,f
   588  0750  2F4F               	goto	u207
   589  0751  0BF7               	decfsz	??_main+1,f
   590  0752  2F4F               	goto	u207
   591  0753  0BF8               	decfsz	??_main+2,f
   592  0754  2F4F               	goto	u207
   593  0755  2F56               	nop2
   594  0756                     l913:
   595                           
   596                           ;Main.c: 45:        UART_send_string("Begin loop");
   597  0756  305F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   598  0757  118A  2663  118A   	fcall	_UART_send_string
   599  075A                     l915:
   600                           
   601                           ;Main.c: 46:        UART_send_char('\r');
   602  075A  300D               	movlw	13
   603  075B  118A  2641  118A   	fcall	_UART_send_char
   604  075E                     l917:
   605                           
   606                           ;Main.c: 47:        UART_send_string("Get char: ");
   607  075E  3054               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   608  075F  118A  2663  118A   	fcall	_UART_send_string
   609  0762                     l919:
   610                           
   611                           ;Main.c: 48:        UART_send_char('\r');
   612  0762  300D               	movlw	13
   613  0763  118A  2641  118A   	fcall	_UART_send_char
   614  0766                     l921:
   615                           
   616                           ;Main.c: 50:        _delay((unsigned long)((1000)*(8000000/4000.0)));
   617  0766  300B               	movlw	11
   618  0767  00F8               	movwf	??_main+2
   619  0768  3026               	movlw	38
   620  0769  00F7               	movwf	??_main+1
   621  076A  305D               	movlw	93
   622  076B  00F6               	movwf	??_main
   623  076C                     u217:
   624  076C  0BF6               	decfsz	??_main,f
   625  076D  2F6C               	goto	u217
   626  076E  0BF7               	decfsz	??_main+1,f
   627  076F  2F6C               	goto	u217
   628  0770  0BF8               	decfsz	??_main+2,f
   629  0771  2F6C               	goto	u217
   630  0772  2F73               	nop2
   631  0773                     l923:
   632                           
   633                           ;Main.c: 53:        UART_Buffer = UART_get_char();
   634  0773  118A  269E  118A   	fcall	_UART_get_char
   635  0776  00F6               	movwf	??_main
   636  0777  0876               	movf	??_main,w
   637  0778  00FA               	movwf	_UART_Buffer
   638  0779                     l925:
   639                           
   640                           ;Main.c: 55:        UART_send_string("Buffer Value: ");
   641  0779  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   642  077A  118A  2663  118A   	fcall	_UART_send_string
   643  077D                     l927:
   644                           
   645                           ;Main.c: 56:        UART_send_char(UART_Buffer);
   646  077D  087A               	movf	_UART_Buffer,w
   647  077E  118A  2641  118A   	fcall	_UART_send_char
   648  0781                     l929:
   649                           
   650                           ;Main.c: 57:        UART_send_char('\r');
   651  0781  300D               	movlw	13
   652  0782  118A  2641  118A   	fcall	_UART_send_char
   653  0785                     l931:
   654                           
   655                           ;Main.c: 59:        if(UART_Buffer == 'a'){
   656  0785  3061               	movlw	97
   657  0786  067A               	xorwf	_UART_Buffer,w
   658  0787  1D03               	btfss	3,2
   659  0788  2F8A               	goto	u151
   660  0789  2F8B               	goto	u150
   661  078A                     u151:
   662  078A  2FB1               	goto	l941
   663  078B                     u150:
   664  078B                     l933:
   665                           
   666                           ;Main.c: 60:        PORTC = 0x01;
   667  078B  3001               	movlw	1
   668  078C  1283               	bcf	3,5	;RP0=0, select bank0
   669  078D  1303               	bcf	3,6	;RP1=0, select bank0
   670  078E  0087               	movwf	7	;volatile
   671                           
   672                           ;Main.c: 62:        _delay((unsigned long)((2000)*(8000000/4000.0)));
   673  078F  3015               	movlw	21
   674  0790  00F8               	movwf	??_main+2
   675  0791  304B               	movlw	75
   676  0792  00F7               	movwf	??_main+1
   677  0793  30BE               	movlw	190
   678  0794  00F6               	movwf	??_main
   679  0795                     u227:
   680  0795  0BF6               	decfsz	??_main,f
   681  0796  2F95               	goto	u227
   682  0797  0BF7               	decfsz	??_main+1,f
   683  0798  2F95               	goto	u227
   684  0799  0BF8               	decfsz	??_main+2,f
   685  079A  2F95               	goto	u227
   686  079B  0000               	nop
   687  079C                     l935:
   688                           
   689                           ;Main.c: 63:        PORTC = 0x00;
   690  079C  1283               	bcf	3,5	;RP0=0, select bank0
   691  079D  1303               	bcf	3,6	;RP1=0, select bank0
   692  079E  0187               	clrf	7	;volatile
   693  079F                     l937:
   694                           
   695                           ;Main.c: 64:        UART_send_char('a');
   696  079F  3061               	movlw	97
   697  07A0  118A  2641  118A   	fcall	_UART_send_char
   698  07A3                     l939:
   699                           
   700                           ;Main.c: 65:        _delay((unsigned long)((1000)*(8000000/4000.0)));
   701  07A3  300B               	movlw	11
   702  07A4  00F8               	movwf	??_main+2
   703  07A5  3026               	movlw	38
   704  07A6  00F7               	movwf	??_main+1
   705  07A7  305D               	movlw	93
   706  07A8  00F6               	movwf	??_main
   707  07A9                     u237:
   708  07A9  0BF6               	decfsz	??_main,f
   709  07AA  2FA9               	goto	u237
   710  07AB  0BF7               	decfsz	??_main+1,f
   711  07AC  2FA9               	goto	u237
   712  07AD  0BF8               	decfsz	??_main+2,f
   713  07AE  2FA9               	goto	u237
   714  07AF  2FB0               	nop2
   715                           
   716                           ;Main.c: 66:        }
   717  07B0  2F56               	goto	l913
   718  07B1                     l941:
   719  07B1  3062               	movlw	98
   720  07B2  067A               	xorwf	_UART_Buffer,w
   721  07B3  1D03               	btfss	3,2
   722  07B4  2FB6               	goto	u161
   723  07B5  2FB7               	goto	u160
   724  07B6                     u161:
   725  07B6  2FD0               	goto	l951
   726  07B7                     u160:
   727  07B7                     l943:
   728                           
   729                           ;Main.c: 69:        PORTC = 0x02;
   730  07B7  3002               	movlw	2
   731  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   732  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   733  07BA  0087               	movwf	7	;volatile
   734                           
   735                           ;Main.c: 71:        _delay((unsigned long)((2000)*(8000000/4000.0)));
   736  07BB  3015               	movlw	21
   737  07BC  00F8               	movwf	??_main+2
   738  07BD  304B               	movlw	75
   739  07BE  00F7               	movwf	??_main+1
   740  07BF  30BE               	movlw	190
   741  07C0  00F6               	movwf	??_main
   742  07C1                     u247:
   743  07C1  0BF6               	decfsz	??_main,f
   744  07C2  2FC1               	goto	u247
   745  07C3  0BF7               	decfsz	??_main+1,f
   746  07C4  2FC1               	goto	u247
